subject,src,n_trials,score1,score2,score3
a12abieib85r9u,picture10_neutral.jpg,1,1,3,3
a12abieib85r9u,picture1_neutral.jpg,1,1,3,3
a12abieib85r9u,picture1_threat.jpg,1,3,1,1
a12abieib85r9u,picture2_neutral.jpg,1,3,1,1
a12abieib85r9u,picture2_threat.jpg,1,3,1,1
a12abieib85r9u,picture3_neutral.jpg,1,3,1,1
a12abieib85r9u,picture3_threat.jpg,1,3,1,1
a12abieib85r9u,picture4_threat.jpg,1,3,1,1
a12abieib85r9u,picture7_neutral.jpg,1,3,1,1
a12abieib85r9u,picture9_neutral.jpg,1,3,1,1
a12d8yonw8tywu,picture1_neutral.jpg,1,2,1,1
a12d8yonw8tywu,picture1_threat.jpg,1,1,2,2
a12d8yonw8tywu,picture2_threat.jpg,1,2,1,1
a12d8yonw8tywu,picture3_neutral.jpg,1,1,2,2
a12d8yonw8tywu,picture3_threat.jpg,1,2,1,1
a12d8yonw8tywu,picture4_neutral.jpg,1,2,1,1
a12d8yonw8tywu,picture4_threat.jpg,1,2,1,1
a12d8yonw8tywu,picture5_neutral.jpg,1,2,1,1
a12d8yonw8tywu,picture7_neutral.jpg,1,2,1,1
a12d8yonw8tywu,picture9_neutral.jpg,1,2,1,1
a15sb9kagzmj4g,picture1_threat.jpg,4,1.75,4,4
a15sb9kagzmj4g,picture2_threat.jpg,4,2.5,3.25,3.25
a15sb9kagzmj4g,picture3_neutral.jpg,4,4.75,1,1
a15sb9kagzmj4g,picture3_threat.jpg,4,4.75,1,1
a15sb9kagzmj4g,picture4_neutral.jpg,4,3,2.75,2.75
a15sb9kagzmj4g,picture4_threat.jpg,4,4.75,1,1
a15sb9kagzmj4g,picture5_neutral.jpg,4,2.75,3,3
a15sb9kagzmj4g,picture6_neutral.jpg,4,3.75,2,2
a15sb9kagzmj4g,picture8_neutral.jpg,4,4.5,1.25,1.25
a15sb9kagzmj4g,picture9_neutral.jpg,4,2.25,3.5,3.5
a1fhkk0ru69ru,picture10_neutral.jpg,5,7.8,5.4,5.4
a1fhkk0ru69ru,picture1_neutral.jpg,5,8,5.2,5.2
a1fhkk0ru69ru,picture1_threat.jpg,5,3,10.2,10.2
a1fhkk0ru69ru,picture2_neutral.jpg,5,4,9.2,9.2
a1fhkk0ru69ru,picture2_threat.jpg,5,2.8,10.4,10.4
a1fhkk0ru69ru,picture3_neutral.jpg,5,7.4,5.8,5.8
a1fhkk0ru69ru,picture3_threat.jpg,5,6.8,6.4,6.4
a1fhkk0ru69ru,picture4_threat.jpg,5,2.6,10.6,10.6
a1fhkk0ru69ru,picture5_neutral.jpg,5,2.6,10.6,10.6
a1fhkk0ru69ru,picture8_neutral.jpg,5,4.4,8.8,8.8
a1fkghyvtl6vvc,picture10_neutral.jpg,1,2,1,1
a1fkghyvtl6vvc,picture1_threat.jpg,1,2,1,1
a1fkghyvtl6vvc,picture2_neutral.jpg,1,2,1,1
a1fkghyvtl6vvc,picture2_threat.jpg,1,2,1,1
a1fkghyvtl6vvc,picture3_threat.jpg,1,2,1,1
a1fkghyvtl6vvc,picture4_neutral.jpg,1,1,2,2
a1fkghyvtl6vvc,picture4_threat.jpg,1,1,2,2
a1fkghyvtl6vvc,picture6_neutral.jpg,1,2,1,1
a1fkghyvtl6vvc,picture8_neutral.jpg,1,2,1,1
a1fkghyvtl6vvc,picture9_neutral.jpg,1,2,1,1
a1sljknsnhojrn,picture10_neutral.jpg,2,4,1,1
a1sljknsnhojrn,picture1_threat.jpg,2,4,1,1
a1sljknsnhojrn,picture2_threat.jpg,2,4,1,1
a1sljknsnhojrn,picture3_neutral.jpg,2,3,2,2
a1sljknsnhojrn,picture3_threat.jpg,2,2,3,3
a1sljknsnhojrn,picture4_neutral.jpg,2,1.5,3.5,3.5
a1sljknsnhojrn,picture4_threat.jpg,2,1.5,3.5,3.5
a1sljknsnhojrn,picture5_neutral.jpg,2,1.5,3.5,3.5
a1sljknsnhojrn,picture6_neutral.jpg,2,4,1,1
a1sljknsnhojrn,picture7_neutral.jpg,2,2.5,2.5,2.5
a1sn7eozuw5vp3,picture10_neutral.jpg,5,3.4,1,1
a1sn7eozuw5vp3,picture1_neutral.jpg,5,1.6,2.8,2.8
a1sn7eozuw5vp3,picture1_threat.jpg,5,1.6,2.8,2.8
a1sn7eozuw5vp3,picture2_neutral.jpg,5,2.8,1.6,1.6
a1sn7eozuw5vp3,picture2_threat.jpg,5,2.8,1.6,1.6
a1sn7eozuw5vp3,picture3_neutral.jpg,5,3.4,1,1
a1sn7eozuw5vp3,picture3_threat.jpg,5,3,1.4,1.4
a1sn7eozuw5vp3,picture4_threat.jpg,5,2.8,1.6,1.6
a1sn7eozuw5vp3,picture7_neutral.jpg,5,1.6,2.8,2.8
a1sn7eozuw5vp3,picture9_neutral.jpg,5,2.4,2,2
a1vkzzxju11vn6,picture1_neutral.jpg,1,7,1,11
a1vkzzxju11vn6,picture1_threat.jpg,1,6,7,7
a1vkzzxju11vn6,picture2_threat.jpg,1,9,4,4
a1vkzzxju11vn6,picture3_neutral.jpg,1,1,12,12
a1vkzzxju11vn6,picture3_threat.jpg,1,12,1,1
a1vkzzxju11vn6,picture4_neutral.jpg,1,11,1,12
a1vkzzxju11vn6,picture4_threat.jpg,1,10,3,3
a1vkzzxju11vn6,picture5_neutral.jpg,1,12,1,1
a1vkzzxju11vn6,picture6_neutral.jpg,1,12,1,1
a1vkzzxju11vn6,picture7_neutral.jpg,1,8,5,5
a1ziotmx864njx,picture1_neutral.jpg,1,5,1,1
a1ziotmx864njx,picture1_threat.jpg,1,3,3,3
a1ziotmx864njx,picture2_threat.jpg,1,1,5,5
a1ziotmx864njx,picture3_neutral.jpg,1,1,5,5
a1ziotmx864njx,picture3_threat.jpg,1,1,5,5
a1ziotmx864njx,picture4_neutral.jpg,1,4,2,2
a1ziotmx864njx,picture4_threat.jpg,1,1,5,5
a1ziotmx864njx,picture7_neutral.jpg,1,1,5,5
a1ziotmx864njx,picture8_neutral.jpg,1,1,5,5
a1ziotmx864njx,picture9_neutral.jpg,1,1,5,5
a20nnuvdl65rvv,picture1_neutral.jpg,1,1,4,4
a20nnuvdl65rvv,picture1_threat.jpg,1,4,1,1
a20nnuvdl65rvv,picture2_threat.jpg,1,1,4,4
a20nnuvdl65rvv,picture3_neutral.jpg,1,1,4,4
a20nnuvdl65rvv,picture3_threat.jpg,1,4,1,1
a20nnuvdl65rvv,picture4_threat.jpg,1,1,4,4
a20nnuvdl65rvv,picture5_neutral.jpg,1,4,1,1
a20nnuvdl65rvv,picture6_neutral.jpg,1,4,1,1
a20nnuvdl65rvv,picture7_neutral.jpg,1,1,4,4
a20nnuvdl65rvv,picture8_neutral.jpg,1,4,1,1
a24z9rp5yzz2ty,picture1_threat.jpg,1,4,1,1
a24z9rp5yzz2ty,picture2_neutral.jpg,1,4,1,1
a24z9rp5yzz2ty,picture2_threat.jpg,1,2,3,3
a24z9rp5yzz2ty,picture3_neutral.jpg,1,1,4,4
a24z9rp5yzz2ty,picture3_threat.jpg,1,4,1,1
a24z9rp5yzz2ty,picture4_neutral.jpg,1,4,1,1
a24z9rp5yzz2ty,picture4_threat.jpg,1,4,1,1
a24z9rp5yzz2ty,picture6_neutral.jpg,1,3,2,2
a24z9rp5yzz2ty,picture7_neutral.jpg,1,1,4,4
a24z9rp5yzz2ty,picture9_neutral.jpg,1,4,1,1
a273wocs111dh0,picture10_neutral.jpg,1,3,8,8
a273wocs111dh0,picture1_threat.jpg,1,4,7,7
a273wocs111dh0,picture2_threat.jpg,1,8,3,3
a273wocs111dh0,picture3_neutral.jpg,1,1,10,10
a273wocs111dh0,picture3_threat.jpg,1,10,1,1
a273wocs111dh0,picture4_neutral.jpg,1,7,4,4
a273wocs111dh0,picture4_threat.jpg,1,2,9,9
a273wocs111dh0,picture5_neutral.jpg,1,1,10,10
a273wocs111dh0,picture6_neutral.jpg,1,6,5,5
a273wocs111dh0,picture9_neutral.jpg,1,8,3,3
a2vo8c41jjiqy9,picture1_neutral.jpg,2,4.5,6,6
a2vo8c41jjiqy9,picture1_threat.jpg,2,2.5,6.5,9
a2vo8c41jjiqy9,picture2_neutral.jpg,2,7,3.5,3.5
a2vo8c41jjiqy9,picture2_threat.jpg,2,5,5.5,5.5
a2vo8c41jjiqy9,picture3_threat.jpg,2,3.5,7,7
a2vo8c41jjiqy9,picture4_threat.jpg,2,9.5,1,1
a2vo8c41jjiqy9,picture6_neutral.jpg,2,2.5,8,8
a2vo8c41jjiqy9,picture7_neutral.jpg,2,9.5,1,1
a2vo8c41jjiqy9,picture8_neutral.jpg,2,1.5,9,9
a2vo8c41jjiqy9,picture9_neutral.jpg,2,1.5,9,9
a2vr9o234uct9t,picture10_neutral.jpg,1,2,1,1
a2vr9o234uct9t,picture1_neutral.jpg,1,2,1,1
a2vr9o234uct9t,picture1_threat.jpg,1,2,1,1
a2vr9o234uct9t,picture2_neutral.jpg,1,2,1,1
a2vr9o234uct9t,picture2_threat.jpg,1,2,1,1
a2vr9o234uct9t,picture3_threat.jpg,1,2,1,1
a2vr9o234uct9t,picture4_neutral.jpg,1,1,2,2
a2vr9o234uct9t,picture4_threat.jpg,1,1,2,2
a2vr9o234uct9t,picture7_neutral.jpg,1,1,2,2
a2vr9o234uct9t,picture9_neutral.jpg,1,1,2,2
a2z58pti5rfdkk,picture10_neutral.jpg,1,2,1,1
a2z58pti5rfdkk,picture1_neutral.jpg,1,1,2,2
a2z58pti5rfdkk,picture1_threat.jpg,1,2,1,1
a2z58pti5rfdkk,picture2_neutral.jpg,1,2,1,1
a2z58pti5rfdkk,picture2_threat.jpg,1,2,1,1
a2z58pti5rfdkk,picture3_threat.jpg,1,2,1,1
a2z58pti5rfdkk,picture4_threat.jpg,1,2,1,1
a2z58pti5rfdkk,picture6_neutral.jpg,1,2,1,1
a2z58pti5rfdkk,picture8_neutral.jpg,1,1,2,2
a2z58pti5rfdkk,picture9_neutral.jpg,1,2,1,1
a3eqr9c0l23o6e,picture10_neutral.jpg,3,6,2,2
a3eqr9c0l23o6e,picture1_neutral.jpg,3,2,6,6
a3eqr9c0l23o6e,picture1_threat.jpg,3,3.3333333333333335,4.666666666666667,4.666666666666667
a3eqr9c0l23o6e,picture2_threat.jpg,3,4.333333333333333,3.6666666666666665,3.6666666666666665
a3eqr9c0l23o6e,picture3_threat.jpg,3,2,6,6
a3eqr9c0l23o6e,picture4_neutral.jpg,3,7,1,1
a3eqr9c0l23o6e,picture4_threat.jpg,3,7,1,1
a3eqr9c0l23o6e,picture6_neutral.jpg,3,2.6666666666666665,5.333333333333333,5.333333333333333
a3eqr9c0l23o6e,picture7_neutral.jpg,3,2.3333333333333335,5.666666666666666,5.666666666666666
a3eqr9c0l23o6e,picture9_neutral.jpg,3,1.3333333333333333,6.666666666666666,6.666666666666666
a3f293q71v7lxq,picture10_neutral.jpg,1,2,1,1
a3f293q71v7lxq,picture1_neutral.jpg,1,2,1,1
a3f293q71v7lxq,picture1_threat.jpg,1,2,1,1
a3f293q71v7lxq,picture2_neutral.jpg,1,1,2,2
a3f293q71v7lxq,picture2_threat.jpg,1,2,1,1
a3f293q71v7lxq,picture3_threat.jpg,1,2,1,1
a3f293q71v7lxq,picture4_neutral.jpg,1,1,2,2
a3f293q71v7lxq,picture4_threat.jpg,1,2,1,1
a3f293q71v7lxq,picture6_neutral.jpg,1,2,1,1
a3f293q71v7lxq,picture9_neutral.jpg,1,2,1,1
a3ntgjuqjig4n5,picture1_neutral.jpg,1,3,1,1
a3ntgjuqjig4n5,picture1_threat.jpg,1,3,1,1
a3ntgjuqjig4n5,picture2_threat.jpg,1,3,1,1
a3ntgjuqjig4n5,picture3_neutral.jpg,1,3,1,1
a3ntgjuqjig4n5,picture3_threat.jpg,1,3,1,1
a3ntgjuqjig4n5,picture4_neutral.jpg,1,3,1,1
a3ntgjuqjig4n5,picture4_threat.jpg,1,3,1,1
a3ntgjuqjig4n5,picture5_neutral.jpg,1,1,3,3
a3ntgjuqjig4n5,picture6_neutral.jpg,1,1,3,3
a3ntgjuqjig4n5,picture7_neutral.jpg,1,3,1,1
a3o0qzq4v2ixt7,picture10_neutral.jpg,1,10,1,1
a3o0qzq4v2ixt7,picture1_threat.jpg,1,2,9,9
a3o0qzq4v2ixt7,picture2_threat.jpg,1,5,6,6
a3o0qzq4v2ixt7,picture3_neutral.jpg,1,1,10,10
a3o0qzq4v2ixt7,picture3_threat.jpg,1,1,10,10
a3o0qzq4v2ixt7,picture4_neutral.jpg,1,2,9,9
a3o0qzq4v2ixt7,picture4_threat.jpg,1,2,9,9
a3o0qzq4v2ixt7,picture5_neutral.jpg,1,3,8,8
a3o0qzq4v2ixt7,picture7_neutral.jpg,1,5,6,6
a3o0qzq4v2ixt7,picture9_neutral.jpg,1,8,3,3
a3uv55hc87do9c,picture1_neutral.jpg,9,2.111111111111111,2.7777777777777777,2.7777777777777777
a3uv55hc87do9c,picture1_threat.jpg,9,1.8888888888888888,3,3
a3uv55hc87do9c,picture2_threat.jpg,9,2.5555555555555554,2.3333333333333335,2.3333333333333335
a3uv55hc87do9c,picture3_neutral.jpg,9,3.888888888888889,1,1
a3uv55hc87do9c,picture3_threat.jpg,9,2.2222222222222223,2.6666666666666665,2.6666666666666665
a3uv55hc87do9c,picture4_threat.jpg,9,1.8888888888888888,3,3
a3uv55hc87do9c,picture5_neutral.jpg,9,2.4444444444444446,2.4444444444444446,2.4444444444444446
a3uv55hc87do9c,picture6_neutral.jpg,9,3.888888888888889,1,1
a3uv55hc87do9c,picture8_neutral.jpg,9,3.888888888888889,1,1
a3uv55hc87do9c,picture9_neutral.jpg,9,3.888888888888889,1,1
a7b9gor4ql3zv,picture10_neutral.jpg,1,3,1,1
a7b9gor4ql3zv,picture1_threat.jpg,1,3,1,1
a7b9gor4ql3zv,picture2_neutral.jpg,1,3,1,1
a7b9gor4ql3zv,picture2_threat.jpg,1,3,1,1
a7b9gor4ql3zv,picture3_threat.jpg,1,3,1,1
a7b9gor4ql3zv,picture4_threat.jpg,1,2,1,3
a7b9gor4ql3zv,picture6_neutral.jpg,1,3,1,1
a7b9gor4ql3zv,picture7_neutral.jpg,1,3,1,1
a7b9gor4ql3zv,picture8_neutral.jpg,1,2,1,3
a7b9gor4ql3zv,picture9_neutral.jpg,1,3,1,1
a9692y27lbxt9,picture10_neutral.jpg,1,14,5,5
a9692y27lbxt9,picture1_neutral.jpg,1,12,7,7
a9692y27lbxt9,picture1_threat.jpg,1,1,18,18
a9692y27lbxt9,picture2_threat.jpg,1,1,18,18
a9692y27lbxt9,picture3_neutral.jpg,1,10,9,9
a9692y27lbxt9,picture3_threat.jpg,1,12,7,7
a9692y27lbxt9,picture4_threat.jpg,1,2,17,17
a9692y27lbxt9,picture5_neutral.jpg,1,5,14,14
a9692y27lbxt9,picture7_neutral.jpg,1,3,16,16
a9692y27lbxt9,picture9_neutral.jpg,1,7,12,12
a9w3mmlggwvt1,picture1_threat.jpg,1,1,6,6
a9w3mmlggwvt1,picture2_neutral.jpg,1,1,6,6
a9w3mmlggwvt1,picture2_threat.jpg,1,4,3,3
a9w3mmlggwvt1,picture3_neutral.jpg,1,5,2,2
a9w3mmlggwvt1,picture3_threat.jpg,1,1,6,6
a9w3mmlggwvt1,picture4_neutral.jpg,1,1,6,6
a9w3mmlggwvt1,picture4_threat.jpg,1,1,6,6
a9w3mmlggwvt1,picture5_neutral.jpg,1,3,4,4
a9w3mmlggwvt1,picture8_neutral.jpg,1,1,6,6
a9w3mmlggwvt1,picture9_neutral.jpg,1,1,6,6
ax8nxtt8qmghc,picture1_threat.jpg,1,1,3,3
ax8nxtt8qmghc,picture2_neutral.jpg,1,2,2,2
ax8nxtt8qmghc,picture2_threat.jpg,1,3,1,1
ax8nxtt8qmghc,picture3_neutral.jpg,1,3,1,1
ax8nxtt8qmghc,picture3_threat.jpg,1,3,1,1
ax8nxtt8qmghc,picture4_neutral.jpg,1,1,3,3
ax8nxtt8qmghc,picture4_threat.jpg,1,3,1,1
ax8nxtt8qmghc,picture6_neutral.jpg,1,3,1,1
ax8nxtt8qmghc,picture8_neutral.jpg,1,3,1,1
ax8nxtt8qmghc,picture9_neutral.jpg,1,3,1,1
azniefuivb2h0,picture10_neutral.jpg,2,3.5,1,1
azniefuivb2h0,picture1_neutral.jpg,2,2.5,2,2
azniefuivb2h0,picture1_threat.jpg,2,1,3.5,3.5
azniefuivb2h0,picture2_threat.jpg,2,2,2.5,2.5
azniefuivb2h0,picture3_neutral.jpg,2,3.5,1,1
azniefuivb2h0,picture3_threat.jpg,2,3.5,1,1
azniefuivb2h0,picture4_neutral.jpg,2,1.5,3,3
azniefuivb2h0,picture4_threat.jpg,2,3.5,1,1
azniefuivb2h0,picture5_neutral.jpg,2,1.5,3,3
azniefuivb2h0,picture7_neutral.jpg,2,3.5,1,1
