subject,transition_threat,correct_rejections,false_alarms,hits,misses,dprime
a109tuq8wk2vjg,contains_threat,107,0,26,4,3.659744656143495
a109tuq8wk2vjg,no_threat,52,1,10,0,3.6051274546404555
a11exib1mvbzfj,contains_threat,114,0,25,0,4.693695200301965
a11exib1mvbzfj,no_threat,46,0,15,0,4.165771812011431
a12abieib85r9u,contains_threat,90,17,5,20,0.18502578932139624
a12abieib85r9u,no_threat,46,7,6,9,0.8481227987479711
a12d8yonw8tywu,contains_threat,105,3,27,2,3.2336423076658196
a12d8yonw8tywu,no_threat,48,5,10,0,2.9616917508947376
a12t55b08jjyyv,contains_threat,126,0,28,0,4.771805561594146
a12t55b08jjyyv,no_threat,34,0,12,0,3.95817479404079
a14ycuva8hebx7,contains_threat,108,1,28,2,3.608337061828093
a14ycuva8hebx7,no_threat,48,3,10,0,3.1867685058012603
a159ng9mhv7e7v,contains_threat,112,3,22,1,3.4123862351260303
a159ng9mhv7e7v,no_threat,45,0,15,2,3.3802201173198556
a15ps12r80cwtu,contains_threat,107,0,25,1,4.195549245680164
a15ps12r80cwtu,no_threat,50,3,14,0,3.3494786602047872
a15sb9kagzmj4g,contains_threat,120,3,11,15,1.72077679405292
a15sb9kagzmj4g,no_threat,32,5,8,6,1.2271709218705373
a1618ra11zod8y,contains_threat,109,2,22,4,2.975425655220193
a1618ra11zod8y,no_threat,47,2,9,5,1.985548454039268
a1649w6vs1xi17,contains_threat,90,8,17,8,1.815132455113897
a1649w6vs1xi17,no_threat,58,4,6,9,1.2280316833567346
a170wnufjk56wd,contains_threat,100,3,21,3,2.9099332504334314
a170wnufjk56wd,no_threat,57,0,14,2,3.4306508679344527
a178bxd4ubx932,contains_threat,105,1,18,4,3.0540172315547744
a178bxd4ubx932,no_threat,51,4,13,4,2.0771630401884043
a1ad2bdqyttjil,contains_threat,106,2,21,5,2.8250379125287393
a1ad2bdqyttjil,no_threat,49,3,14,0,3.339882312035197
a1b973pg17h746,contains_threat,110,1,21,11,2.6040407580666143
a1b973pg17h746,no_threat,46,3,7,1,2.4432125942808716
a1fhkk0ru69ru,contains_threat,95,5,22,2,2.8846592076677333
a1fhkk0ru69ru,no_threat,51,10,15,0,2.8194497345198006
a1fkghyvtl6vvc,contains_threat,103,4,20,1,3.221134438450185
a1fkghyvtl6vvc,no_threat,54,0,18,0,4.299825957437801
a1gd9jru44we8p,contains_threat,111,10,18,9,1.7798012848558242
a1gd9jru44we8p,no_threat,33,6,7,6,1.0738773115220874
a1gp2iovw7rzuo,contains_threat,96,15,24,4,2.102067084608541
a1gp2iovw7rzuo,no_threat,35,14,11,1,1.7517644218625974
a1j9q00nu7qjn,contains_threat,108,0,32,0,4.771596126792365
a1j9q00nu7qjn,no_threat,52,1,7,0,3.4486263694081027
a1m4r8ll48xgwe,contains_threat,98,7,26,0,3.5555487730937054
a1m4r8ll48xgwe,no_threat,54,1,13,1,3.211837421602182
a1msg3v72sbkvu,contains_threat,100,1,21,3,3.25824240989714
a1msg3v72sbkvu,no_threat,55,4,15,1,2.791233710869117
a1qcfzj4pfm9wi,contains_threat,99,7,8,15,1.10099991951115
a1qcfzj4pfm9wi,no_threat,50,4,8,9,1.3232602764115555
a1rukaqh2yaa60,contains_threat,116,2,22,4,3.0007752140533275
a1rukaqh2yaa60,no_threat,42,0,12,2,3.236627362386665
a1sljknsnhojrn,contains_threat,119,2,27,4,3.121211385653818
a1sljknsnhojrn,no_threat,40,0,6,2,2.840381494352572
a1sn7eozuw5vp3,contains_threat,107,0,25,0,4.672232258552165
a1sn7eozuw5vp3,no_threat,52,2,13,1,2.9721731951294985
a1tr2aokwgq78a,contains_threat,119,1,26,1,3.8557759220569916
a1tr2aokwgq78a,no_threat,39,1,13,0,3.594507378117706
a1uh6a625gf5md,contains_threat,111,0,25,2,3.9599436897779787
a1uh6a625gf5md,no_threat,48,1,12,1,3.1226603999945715
a1vkzzxju11vn6,contains_threat,115,3,15,2,2.9748348684101895
a1vkzzxju11vn6,no_threat,43,0,21,1,3.7903779190964144
a1vxajieltyk0,contains_threat,113,3,19,3,2.9092055056442754
a1vxajieltyk0,no_threat,44,0,17,1,3.698735530217144
a1wjakh6lpefad,contains_threat,109,4,23,1,3.3116002018487576
a1wjakh6lpefad,no_threat,46,2,13,2,2.645029436051293
a1y3jl53xao7qv,contains_threat,118,7,17,11,1.8210663148946167
a1y3jl53xao7qv,no_threat,33,2,4,8,1.084216093220705
a1ziotmx864njx,contains_threat,108,1,27,2,3.590586127798155
a1ziotmx864njx,no_threat,49,2,11,0,3.39545718200732
a20nnuvdl65rvv,contains_threat,110,3,28,1,3.5154322580606836
a20nnuvdl65rvv,no_threat,43,4,11,0,3.049675293425782
a22llu5metq7cl,contains_threat,112,1,26,0,4.306875154369665
a22llu5metq7cl,no_threat,48,0,12,1,3.5606247628211527
a24z9rp5yzz2ty,contains_threat,109,1,23,1,3.7659008356821797
a24z9rp5yzz2ty,no_threat,50,1,15,0,3.760760520043652
a273wocs111dh0,contains_threat,98,5,18,7,2.1753901638850515
a273wocs111dh0,no_threat,53,4,14,1,2.739507592005979
a2bjmvjxfmt6r3,contains_threat,108,0,27,0,4.705654866744504
a2bjmvjxfmt6r3,no_threat,52,1,12,0,3.6833308635742625
a2ctbahecdqsix,contains_threat,97,15,16,8,1.5055941377044624
a2ctbahecdqsix,no_threat,46,2,12,4,2.263943484433901
a2cv1wuwt6n0ik,contains_threat,101,0,25,1,4.175888228859832
a2cv1wuwt6n0ik,no_threat,59,0,13,1,3.67553136536311
a2e77jk6yte1mf,contains_threat,106,3,19,1,3.319952795878633
a2e77jk6yte1mf,no_threat,51,0,19,1,3.80626093031597
a2jrmx2o50m439,contains_threat,89,14,22,4,2.0503365647882195
a2jrmx2o50m439,no_threat,51,6,12,2,2.183020000015195
a2kzn3uh5ngc9,contains_threat,106,1,20,2,3.433905143178724
a2kzn3uh5ngc9,no_threat,52,1,17,1,3.3266934039617206
a2mbfiagbpu5ng,contains_threat,113,2,29,1,3.6834038011151424
a2mbfiagbpu5ng,no_threat,45,0,10,0,3.9855168388279942
a2ok9gzq92mvua,contains_threat,113,0,26,0,4.7061727086681735
a2ok9gzq92mvua,no_threat,48,0,13,0,4.121501061717023
a2paxzmd7q7nkh,contains_threat,100,9,22,3,2.4683284783946595
a2paxzmd7q7nkh,no_threat,50,1,13,2,2.9080188218715834
a2pfyg0oumvitx,contains_threat,114,2,25,4,3.0627237085665513
a2pfyg0oumvitx,no_threat,44,0,10,1,3.4368973316869886
a2r28i9sm3g0yl,contains_threat,117,4,19,1,3.2532679833047027
a2r28i9sm3g0yl,no_threat,38,1,20,0,3.761216738339304
a2sr6moqx7kzm5,contains_threat,113,1,27,1,3.8532762329308445
a2sr6moqx7kzm5,no_threat,46,0,11,1,3.5014196468967045
a2t0p6djfriyjv,contains_threat,105,6,22,6,2.3297715568566293
a2t0p6djfriyjv,no_threat,48,2,10,1,2.8047841060662604
a2tbkohgx08vrk,contains_threat,15,97,25,1,0.5000878097599926
a2tbkohgx08vrk,no_threat,7,41,13,1,0.2581593721530788
a2vo8c41jjiqy9,contains_threat,111,6,21,2,2.855593348393985
a2vo8c41jjiqy9,no_threat,42,2,16,0,3.4827287783564795
a2vr9o234uct9t,contains_threat,98,1,25,1,3.76330919560761
a2vr9o234uct9t,no_threat,60,2,12,1,2.99624875772692
a2w8lridtr74l,contains_threat,121,1,28,1,3.8957793234542653
a2w8lridtr74l,no_threat,38,0,11,0,3.9632702313831687
a2y8lzs5c81o25,contains_threat,118,7,22,8,2.1589623254928405
a2y8lzs5c81o25,no_threat,31,4,6,4,1.38023349795524
a2yvqkjx3fo6p,contains_threat,90,19,25,8,1.6002983550694192
a2yvqkjx3fo6p,no_threat,42,9,5,2,1.3939288861431733
a2z58pti5rfdkk,contains_threat,103,3,25,3,3.0139194972620107
a2z58pti5rfdkk,no_threat,45,9,12,0,2.71226767110436
a300upnthsr0im,contains_threat,116,1,30,1,3.910842551594458
a300upnthsr0im,no_threat,43,1,7,1,2.8013362019176156
a30dhhal100lzr,contains_threat,92,6,23,2,2.812726527141524
a30dhhal100lzr,no_threat,59,3,14,1,2.911229715326587
a30rzc1ay4scu,contains_threat,107,2,25,0,4.07032540000103
a30rzc1ay4scu,no_threat,50,1,15,0,3.760760520043652
a334ufaoo187w7,contains_threat,116,1,17,0,4.149408653876572
a334ufaoo187w7,no_threat,43,0,21,2,3.5361498940918317
a36fx03tepqjzp,contains_threat,105,7,14,7,1.9133544684437394
a36fx03tepqjzp,no_threat,47,1,16,3,2.8064600219407247
a389ua2grcj6,contains_threat,109,2,24,3,3.1583534694944997
a389ua2grcj6,no_threat,45,5,10,2,2.107504108835994
a3elh8dgvle6tl,contains_threat,96,3,24,5,2.7146454645964626
a3elh8dgvle6tl,no_threat,56,6,8,2,2.011526619832426
a3eqr9c0l23o6e,contains_threat,104,0,23,1,4.147429170879094
a3eqr9c0l23o6e,no_threat,53,4,14,1,2.739507592005979
a3f293q71v7lxq,contains_threat,99,4,20,1,3.2034170344521433
a3f293q71v7lxq,no_threat,56,1,18,1,3.3849540623228664
a3ft026lqj29ip,contains_threat,105,5,19,6,2.3237267087027473
a3ft026lqj29ip,no_threat,50,1,12,2,2.8654502187237023
a3g8jhyiniop64,contains_threat,109,5,20,2,2.899802111034599
a3g8jhyiniop64,no_threat,44,2,13,5,2.1695892451174656
a3hopybwsr1twr,contains_threat,114,7,24,2,2.8674631179547916
a3hopybwsr1twr,no_threat,39,1,12,1,3.033631079221836
a3hqxcwoiqkt4f,contains_threat,115,10,23,2,2.686776799204125
a3hqxcwoiqkt4f,no_threat,34,1,11,4,2.310796558377801
a3keggehkzm0gy,contains_threat,110,0,23,3,3.7398557275559767
a3keggehkzm0gy,no_threat,50,0,14,0,4.167683210623052
a3leldiql1ahii,contains_threat,101,2,24,1,3.5511328324613194
a3leldiql1ahii,no_threat,58,0,14,0,4.22172353352827
a3ljsvb3hlepnw,contains_threat,107,0,21,1,4.114720013724794
a3ljsvb3hlepnw,no_threat,52,1,18,0,3.852437335908386
a3lxaru55pr281,contains_threat,106,9,24,1,2.9668720631892223
a3lxaru55pr281,no_threat,45,0,14,1,3.6129061065466326
a3my6t1kdlazvp,contains_threat,118,5,27,1,3.3306051946772333
a3my6t1kdlazvp,no_threat,34,4,10,1,2.348729082682932
a3ntgjuqjig4n5,contains_threat,107,7,21,2,2.770551147130777
a3ntgjuqjig4n5,no_threat,46,0,16,1,3.686034071690418
a3o0qzq4v2ixt7,contains_threat,102,0,24,0,4.639782819918926
a3o0qzq4v2ixt7,no_threat,55,3,12,4,2.1893944865206745
a3ov4lf262cki3,contains_threat,107,11,22,4,2.268366479988253
a3ov4lf262cki3,no_threat,42,1,11,2,2.744626254147221
a3pfngxng8gkzz,contains_threat,115,3,20,9,2.3665503888228736
a3pfngxng8gkzz,no_threat,37,5,8,3,1.6848631019534883
a3t6vdt9hqov3n,contains_threat,111,1,23,0,4.254924483061913
a3t6vdt9hqov3n,no_threat,49,0,15,1,3.6780501139715023
a3uv55hc87do9c,contains_threat,101,3,16,9,2.1780170986989296
a3uv55hc87do9c,no_threat,54,3,5,9,1.211190538421174
a3vdg4n48avygq,contains_threat,88,4,24,1,3.2351425757710843
a3vdg4n48avygq,no_threat,66,2,12,3,2.572615135448559
a46s5o7bf1op1,contains_threat,111,0,18,1,4.054308526539796
a46s5o7bf1op1,no_threat,48,2,20,0,3.6351871223375314
a7b9gor4ql3zv,contains_threat,105,0,27,0,4.69607968223743
a7b9gor4ql3zv,no_threat,54,1,12,1,3.172152647900902
a888zdvrcgqyb,contains_threat,121,3,16,4,2.7026742552924925
a888zdvrcgqyb,no_threat,36,1,17,2,2.9071759876279124
a9692y27lbxt9,contains_threat,107,5,21,3,2.738182286487315
a9692y27lbxt9,no_threat,48,0,15,1,3.6704602109084936
a9w3mmlggwvt1,contains_threat,115,5,26,4,2.7480358580712787
a9w3mmlggwvt1,no_threat,38,2,8,2,2.294493866162532
aa5zdxaa2dly1,contains_threat,106,0,26,0,4.684494482469766
aa5zdxaa2dly1,no_threat,52,2,12,2,2.658043195686599
aaislve5u7epm,contains_threat,109,12,21,4,2.2097395882086834
aaislve5u7epm,no_threat,39,0,14,1,3.5594136249084816
ac7cdw53i98jt,contains_threat,110,8,24,2,2.7901914815785
ac7cdw53i98jt,no_threat,37,5,14,0,2.970255455071304
acvwp0mrau69a,contains_threat,112,4,25,3,2.9403712098214676
acvwp0mrau69a,no_threat,43,1,12,0,3.60273967433462
admumzbdceenr,contains_threat,112,3,23,2,3.182048362876971
admumzbdceenr,no_threat,45,0,13,2,3.304885378492678
aeju0mcyoqc77,contains_threat,116,4,25,1,3.377486584743644
aeju0mcyoqc77,no_threat,40,0,8,6,2.418819701290899
ajuvx0e4optao,contains_threat,105,0,22,2,3.8774657549375626
ajuvx0e4optao,no_threat,49,6,14,2,2.243988522039761
aopa6r7jgglos,contains_threat,108,1,22,2,3.4891435662421175
aopa6r7jgglos,no_threat,50,1,16,0,3.787538612955431
ap4b1gjit3hyf,contains_threat,95,2,28,3,3.18116684184495
ap4b1gjit3hyf,no_threat,57,6,9,0,2.917552268142007
apiur4wd44bq1,contains_threat,126,0,22,1,4.191545334419132
apiur4wd44bq1,no_threat,34,0,17,0,4.103855580577641
are6er0c6o2a1,contains_threat,108,4,24,2,3.077701349556567
are6er0c6o2a1,no_threat,46,2,11,3,2.362952557683355
atny69ui91lmq,contains_threat,98,14,23,2,2.4381579416499157
atny69ui91lmq,no_threat,44,4,13,2,2.3395192764283146
au566wrask7z0,contains_threat,96,15,19,9,1.534156543330619
au566wrask7z0,no_threat,44,5,8,4,1.6222534158510977
avke1noi9tx8z,contains_threat,109,1,27,1,3.8394886478022334
avke1noi9tx8z,no_threat,49,1,12,0,3.658334998852136
ax8nxtt8qmghc,contains_threat,100,4,22,2,3.000003108935626
ax8nxtt8qmghc,no_threat,55,1,16,0,3.8274414711862583
axoe3wa9yt5mf,contains_threat,107,2,27,5,2.967845135207681
axoe3wa9yt5mf,no_threat,45,6,4,4,1.1503493803760079
az8aol78l8c84,contains_threat,104,3,26,1,3.4577024212818763
az8aol78l8c84,no_threat,49,4,12,1,2.624860918943959
azniefuivb2h0,contains_threat,100,4,18,4,2.575705863612203
azniefuivb2h0,no_threat,55,2,12,5,2.224243042793038
